# Starting compiling UnityEngine.TestRunner.dll
# Starting compiling Unity.ProBuilder.Stl.dll
/Applications/Unity/2020.2.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ca11ecd2d429e4fd8bbfafe2790d9801
# Starting compiling Unity.VisualStudio.Editor.dll
/Applications/Unity/2020.2.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-43a8734aab10e44288e42c0c0d788a37
# Starting compiling Unity.Settings.Editor.dll
/Applications/Unity/2020.2.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2a0945d1c57734f89b03e364bc0e9118
# Starting compiling Unity.Timeline.dll
/Applications/Unity/2020.2.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b5e307259401e4ac1904b0c957bd84af
# Starting compiling Unity.TextMeshPro.dll
/Applications/Unity/2020.2.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3e7c4209831ad4ee5a2585166471e5c9
# Starting compiling Unity.ProBuilder.Csg.dll
/Applications/Unity/2020.2.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1e991d90eeab641af961bfaf22c13724
# Starting compiling NavMeshComponents.dll
/Applications/Unity/2020.2.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2063b931f21c1445bb3403e67bff4622
# Starting compiling Unity.Rider.Editor.dll
/Applications/Unity/2020.2.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-817055671d6e341f89b6590efd1e4468
# Starting compiling Unity.ProBuilder.Poly2Tri.dll
/Applications/Unity/2020.2.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-270cf928e958f4118ad4d87439645043
# Starting compiling Unity.EditorCoroutines.Editor.dll
/Applications/Unity/2020.2.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9b294b66d7f5b4f489a505ef9652a391
# Starting compiling Unity.InteractiveTutorials.Core.Scripts.dll
/Applications/Unity/2020.2.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-baaff142b695a43ab97059038a34faf8
# Starting compiling Unity.CollabProxy.Editor.dll
/Applications/Unity/2020.2.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e2fbfc4750e6c48da98795f557f9faee
# Starting compiling Unity.Timeline.Editor.dll
/Applications/Unity/2020.2.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3bc46403d15ac4e7a91128a506371f85
# Starting compiling Unity.ProBuilder.dll
/Applications/Unity/2020.2.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bd120a9895987405eb2e5237371eea82
# Starting compiling Unity.Connect.Share.Editor.dll
/Applications/Unity/2020.2.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a19a9f40ea9e14834b3320914adb6d56
# Starting compiling Unity.InteractiveTutorials.Core.dll
/Applications/Unity/2020.2.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3166a5c95b0e3459db68e9bdc8480552
# Starting compiling Unity.TextMeshPro.Editor.dll
/Applications/Unity/2020.2.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ae84dda34122f48a48e4f6f29e8cd054
# Starting compiling Unity.ProBuilder.Editor.dll
/Applications/Unity/2020.2.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-395f6ef09c05f4c2fa833fe3ddaef25f
# Starting compiling Unity.2DPlatformer.Tutorials.dll
/Applications/Unity/2020.2.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a753e05c925854372a618a8aef6feb60
# Starting compiling Unity.ProBuilder.AddOns.Editor.dll
/Applications/Unity/2020.2.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f2e64589337154573a6c020394ebbbd2
# Starting compiling NavMeshComponentsEditor.dll
/Applications/Unity/2020.2.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ea1d5e381523848a58cdd46c6d118e2f
# Starting compiling Assembly-CSharp-firstpass.dll
/Applications/Unity/2020.2.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-61c0786192da64a52b8e7850726a58ff
# Starting compiling Assembly-CSharp.dll
/Applications/Unity/2020.2.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0801835e102ca493490f415dd1f47c2a
# Starting compiling Assembly-CSharp-Editor-firstpass.dll
/Applications/Unity/2020.2.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cad0ce4d013c7427ca46a48f1b1398af
# Starting compiling Assembly-CSharp-Editor.dll
/Applications/Unity/2020.2.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-36a1ed6b6eb244da386b4384913c1500
